CustomerID,Age,AnnualIncome,SpendingScore,PurchaseFrequency,TenureYears,Gender,CustomerSegment
1,62,657439,66,15,2.0,Male,High-Value
2,18,1109528,21,6,6.8,Male,Low-Value
3,21,1264317,37,2,4.7,Male,Mid-Value
4,21,1043800,69,6,1.2,Male,High-Value
5,57,1342851,81,7,7.1,Female,High-Value
6,27,506130,48,13,2.9,Male,Mid-Value
7,37,467247,11,11,0.9,Female,High-Value
8,39,846915,95,15,1.1,Male,High-Value
9,54,594956,92,9,1.1,Male,Low-Value
10,41,867939,44,8,9.1,Female,High-Value
11,24,573758,64,14,7.5,Male,Mid-Value
12,42,378877,32,6,9.0,Female,Mid-Value
13,42,1382423,21,16,6.9,Female,Mid-Value
14,30,939883,71,11,5.5,Female,Mid-Value
15,19,755040,10,4,3.4,Female,Mid-Value
16,56,410536,61,11,10.0,Female,Mid-Value
17,57,1320468,92,19,3.9,Female,High-Value
18,41,246774,36,4,5.0,Male,Mid-Value
19,64,347069,84,15,4.1,Female,Mid-Value
20,42,263003,77,19,9.8,Male,Mid-Value
21,35,1423319,19,6,2.2,Male,High-Value
22,55,1241205,75,5,3.6,Female,Mid-Value
23,43,1004014,99,18,7.0,Female,Low-Value
24,31,1016276,98,6,1.1,Female,Low-Value
25,26,1333493,44,4,6.3,Male,High-Value
26,27,1287005,4,6,5.0,Female,High-Value
27,38,282727,13,9,3.2,Female,Low-Value
28,34,857481,59,5,2.8,Male,Mid-Value
29,23,900713,2,18,5.4,Female,Low-Value
30,33,1247447,1,2,4.0,Male,Low-Value
31,18,859246,40,19,4.8,Female,High-Value
32,36,1467634,25,2,3.7,Male,Low-Value
33,53,936108,59,15,9.7,Female,High-Value
34,42,1324099,37,18,1.8,Male,Low-Value
35,47,313417,70,8,1.4,Female,High-Value
36,37,1375067,7,12,3.8,Female,Mid-Value
37,37,1330695,4,15,6.1,Male,Mid-Value
38,32,692967,99,17,6.8,Female,Mid-Value
39,57,1384829,41,2,4.3,Female,High-Value
